domain,organization_name,suborganization_name,state,domain_type
westpointne.gov,City of West Point Nebraska,,NE,City
cityofwoodburyga.gov,City of Woodbury,,GA,City
harrisburgpa.gov,City of Harrisburg,,PA,City
sigpr.gov,Department of the Treasury,Special IG for Pandemic Recovery,DC,Federal - Executive
mcdowellcountywv.gov,McDowell County Commission,,WV,County
frtr.gov,Environmental Protection Agency,,DC,Federal - Executive
occnet.gov,Department of the Treasury,Office of the Comptroller of the Currency,DC,Federal - Executive
fema.gov,Department of Homeland Security,Federal Emergency Management Agency,DC,Federal - Executive
manteca.gov,City of Manteca,,CA,City
detroit.gov,City of Detroit,,MI,City
cityofsouthport.gov,City of Southport,,NC,City
boonenc.gov,Town of Boone,,NC,City
rebuildflorida.gov,FloridaCommerce,,FL,State or territory
hawkpointmo.gov,"City of Hawk Point, Missouri",,MO,City
dea.gov,Department of Justice,Drug Enforcement Administration,DC,Federal - Executive
townofhomerny.gov,Town of Homer,,NY,City
baldwinparkca.gov,City of Baldwin Park,,CA,City
thebraininitiative.gov,Department of Health and Human Services,National Institute of Neurological Disorders and Stroke,MD,Federal - Executive
housinglincolncountyor.gov,Housing Authority of Lincoln County,,OR,Special district
limestonecountyema-al.gov,Limestone County Emergency Management Agency,,AL,County
cityofswartzcreekmi.gov,City of Swartz Creek,,MI,City
scottcountyva.gov,Scott County Board of Supervisors,,VA,County
sayvillefd.gov,Sayville Fire District,,NY,Special district
villageofspencerwi.gov,Village of Spencer,,WI,City
waukeganil.gov,City of Waukegan,,IL,City
shastacounty.gov,Shasta County,,CA,County
glotwpnjpd.gov,Gloucester Township Police,,NJ,City
waltontaxcollectorfl.gov,Walton County Tax Collector,,FL,County
viejastribalcourts-nsn.gov,Viejas Tribal Court,,CA,Tribal
townofgreengrovewi.gov,Town of Green Grove,,WI,City
augustaky.gov,City of Augusta,,KY,City
olatheks.gov,City of Olathe,,KS,City
kalapks.gov,Kansas Judicial Branch,,KS,State or territory
newportnc.gov,"Town of Newport, NC",,NC,City
indy.gov,City of Indianapolis - Marion County,,IN,City
dublinohiousa.gov,"City of Dublin, Ohio",,OH,City
townofbrinybreezes-fl.gov,"Briny Breezes, Town of",,FL,City
nemahacountyne.gov,Nemaha County,,NE,County
cheyennecountyne.gov,Cheyenne County Courthouse,,NE,County - Election
ibervilleoep.gov,Iberville Parish Office of Emergency Preparedness,,LA,County
ravennaoh.gov,City of Ravenna,,OH,City
woodridgeil.gov,Village of Woodridge,,IL,City
danvilleva.gov,City of Danville,,VA,City
greenwoodtownshipil.gov,Greenwood Township,,IL,City
earth.gov,National Aeronautics and Space Administration,NASA Earth Science Division,DC,Federal - Executive
jem.gov,Department of the Interior,USGS-NWRC,LA,Federal - Executive
blm.gov,Department of the Interior,Bureau of Land Management,ID,Federal - Executive
shastalakefpd.gov,Shasta Lake Fire Protection District,,CA,Special district
kodiak.gov,Kodiak Island Borough,,AK,County
cityoffayettemo.gov,City of Fayette,,MO,City
louisburgkansas.gov,City of Louisburg,,KS,City
sweetwateral.gov,Town of Sweet Water Alabama,,AL,City
highlandil.gov,City Of Highland Illinois,,IL,City
auburnma.gov,Town of Auburn,,MA,City
cuwcd.gov,Central Utah Water Conservancy District,,UT,Special district
rockinghampd.gov,Rockingham Police Department,,NC,City
wvconsumerprotection.gov,West Virginia Attorney General's Office,,WV,State or territory
willingny.gov,Town of Willing,,NY,City
lancastervillageny.gov,Village of Lancaster,,NY,City
masenate.gov,Massachusetts Legislature,,MA,State or territory
manliusvillageny.gov,Village of Manlius,,NY,City
millikenco.gov,Town of Milliken,,CO,City
brattleboro.gov,Town of Brattleboro,,VT,City
villageoftheresawi.gov,Village of Theresa,,WI,State or territory
conwaynhrec.gov,"Conway, NH Parks and Recreation Department",,NH,City
azstatejobs.gov,"State of Arizona, Executive Branch",,AZ,State or territory
jewettpdtx.gov,Jewett Police Department,,TX,City
bossierparishla.gov,Bossier Parish Police Jury,,LA,County
cityofnichollsga.gov,City Of Nicholls,,GA,City
lawrencewi.gov,Town of Lawrence,,WI,City
phoenixoregon.gov,City of Phoenix,,OR,City
dixoncountyne.gov,"Dixon, County of",,NE,County
irvingtonnj.gov,Township of Irvington,,NJ,City
safeandsoundiowa.gov,State of Iowa - OCIO,,IA,State or territory
vofishkill.gov,VILLAGE OF FISHKILL,,NY,City
hillsboromo.gov,City of Hillsboro,,MO,City
nacosanitary.gov,Naco Sanitary District,,AZ,Special district
isanticountymn.gov,Isanti County,,MN,County
hiawasseega.gov,City of Hiawassee,,GA,City
piercecountyga.gov,"Pierce County, Georgia",,GA,County
dixhillsfd.gov,Dix Hills Fire District,,NY,Special district
playwisefl.gov,Florida Gaming Control Commission,,FL,State or territory
montcomo911.gov,Montgomery County Joint Communications Center,,MO,County
barrytownshipmn.gov,Barry Township,,MN,City
ncrc.gov,Department of Energy,Oak Ridge National Laboratory,TN,Federal - Executive
lakelandtn.gov,City of Lakeland,,TN,City
wildwoodpolice-fl.gov,City of Wildwood Police Department,,FL,City
pandemicflu.gov,Department of Health and Human Services,Centers for Disease Control and Prevention,GA,Federal - Executive
oh.gov,State of Ohio,,OH,State or territory
fedramp.gov,General Services Administration,Federal Acquisition Service,DC,Federal - Executive
cummington-ma.gov,Town of Cummington,,MA,City
trumpgoldcard.gov,Department of Commerce,,DC,Federal - Executive
boontownshipmichigan.gov,Boon Township,,MI,City
munsontwpoh.gov,Munson Township,,OH,City - Election
okmulgeecounty.gov,Okmulgee County,,OK,County
eastbridgewaterma.gov,Town of East Bridgewater,,MA,City
troytx.gov,City of Troy,,TX,City
helenatownshipmi.gov,Helena Township,,MI,City
coryellcountytx.gov,Coryell County,,TX,County
warrencomosheriff.gov,Warren County Sheriff's Department,,MO,County
jccvahousing.gov,"James City County, Virginia",,VA,County
bihasitka-nsn.gov,Baranof Island Housing Authority,,AK,Tribal
nooksack-nsn.gov,Nooksack Indian Tribe,,WA,Tribal
sheridancountyks.gov,Sheridan County,,KS,County
oxfordmi.gov,Village of Oxford,,MI,City
botetourtva.gov,Botetourt County,,VA,County
townofhollandny.gov,TOWN OF HOLLAND,,NY,City
fbo.gov,General Services Administration,Office of GSA IT,DC,Federal - Executive
nvsexoffenders.gov,State of Nevada,,NV,State or territory
govmi.gov,Department of Technology Management and Budget,,MI,State or territory
matadortx.gov,City of Matador,,TX,City - Election
colquittga.gov,City of Colquitt,,GA,City
pontotocms.gov,City of Pontotoc,,MS,City
mwtown.gov,Town of Manitowish Waters,,WI,City
azsos.gov,Arizona Secretary of State,,AZ,State or territory
salinecountymo.gov,County of Saline,,MO,County
ashlandoregon.gov,"City of Ashland, Oregon",,OR,City
portlandtx.gov,City of Portland,,TX,City
winchendon-ma.gov,Town of Winchendon MA,,MA,City
trumpcard.gov,Executive Office of the President,Department of Government Efficiency,DC,Federal - Executive
louisiananetzero.gov,Louisiana Economic Development,,LA,State or territory
boroughofnewtownct.gov,Borough of Newtown,,CT,City
ashtabulacounty.gov,County of Ashtabula,,OH,County
prismrisk.gov,"Public Risk Innovation, Solutions, and Management",,CA,Special district
hermiston.gov,City of Hermiston,,OR,City
lewiscountyny.gov,"Lewis County, NY",,NY,County
shippensburgpdpa.gov,Borough of Shippensburg,,PA,City
nemi.gov,Department of the Interior,United States Geological Survey,DC,Federal - Executive
townofnewportny.gov,Town of Newport,,NY,City
madisoncountyal.gov,Madison County Commission,,AL,County
rometownshipathcooh.gov,Rome Township,,OH,City
springdalesc.gov,Town of Springdale,,SC,City
waukesha-wi.gov,City of Waukesha,,WI,City
ktik-nsn.gov,Kickapoo Tribe in Kansas,,KS,Tribal
villageofhubbardston.gov,Village of Hubbardston,,MI,City
swhhsmn.gov,Southwest Health and Human Services,,MN,Special district
comparecaremass.gov,Center for Health Information and Analysis,,MA,State or territory
scottky.gov,Scott County Fiscal Court,,KY,County
morongo-nsn.gov,Morongo Band of Mission Indians,,CA,Tribal
auroramo.gov,City of Aurora,,MO,City
prairieduchien-wi.gov,City of Prairie du Chien,,WI,City
archuletacounty.gov,"Archuleta County, Colorado",,CO,County
locketwpmi.gov,Locke Township,,MI,City - Election
piermont-ny.gov,Village of Piermont,,NY,City
opioids.gov,Department of Health and Human Services,Office of the Secretary of Health and Human Services,DC,Federal - Executive
padillabay.gov,Padilla Bay National Estuarine Research Reserve,,WA,State or territory
fairfieldtexas.gov,"City of Fairfield, TX",,TX,City
clintoncomo.gov,"Clinton County, MO",,MO,County
smithsonian.gov,Smithsonian Institution,,VA,Federal
gallatin-tn.gov,City of Gallatin,,TN,City
